분류,자치구,공연/행사명,날짜/시간,장소,기관명,이용대상,이용요금,출연자정보,프로그램소개,기타내용,홈페이지주소,대표이미지,신청일,시민/기관,시작일,종료일,테마분류,위도(X좌표),경도(Y좌표),유무료,문화포털상세URL
전시/미술,중구,서울시립미술관 [우리가 모여 산을 이루는 이야기],2023-12-07~2024-03-03,서울시립미술관 서소문본관 3층,서울시청,누구나,,,,,https://sema.seoul.go.kr/kr/whatson/exhibition/detail?exNo=1233185,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=488b87e776a044b5bf376755084cf08d&thumb=Y,2023-10-13,기관,00:00.0,00:00.0,기타,37.56410607,126.9736993,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143690&menuNo=200009
축제-기타,마포구,[M클래식 축제] 마포공연예술관광페스티벌 [타케자와 유토 피아노 리사이틀],2023-12-07~2023-12-07,마포아트센터 아트홀 맥,마포문화재단,8세 이상,"R석 50,000원 / S석 30,000 / A석 20,000원",타케자와 유토 ,,,https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2219&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=98b236d199594782b856d8529279f60f&thumb=Y,2023-07-06,기관,00:00.0,00:00.0,기타,37.54990609,126.9455338,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142296&menuNo=200010
클래식,종로구,천예나 피아노 독주회,2023-12-07~2023-12-07,세종체임버홀,세종문화회관,미취학아동 입장불가,"전석 20,000원",,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34697&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=414f3ad2076045a1b3bf883e847e5bb9&thumb=Y,2023-11-20,기관,00:00.0,00:00.0,기타,37.5726241,126.9760053,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144300&menuNo=200008
콘서트,중구,"[서울스테이지11] 오늘, 그리고 내일",2023-12-07~2023-12-07,서울시청 시민청 B1 활짝라운지,시민청,시민 누구나,,,,,https://www.seoulcitizenshall.kr/?r=sch&m=program2&cate=&ing=active&sort=uid&mod=view&p=1&uid=2747,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=247c527e018f41999eb7e2fd9a0ec453&thumb=Y,2023-11-20,기관,00:00.0,00:00.0,기타,37.566635,126.978675,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144297&menuNo=200008
국악,종로구,2023 믹스드 오케스트라 Ⅱ [소리의 색채],2023-12-07~2023-12-07,세종대극장,세종문화회관,만 7세 이상 관람가,"VIP석 50,000원 / R석 40,000원 / S석 30,000원 / A석 20,000원",,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=33862&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=4473862e4cef483b9cfefe7b5dfcc560&thumb=Y,2023-10-25,기관,00:00.0,00:00.0,기타,37.5726241,126.9760053,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143876&menuNo=200008
클래식,서초구,정재원 피아노 독주회 [쇼팽의 4개의 발라드],2023-12-07~2023-12-07,예술의 전당 리사이틀홀,기타,누구나,전석 2만원,피아니스트 정재원 (성신여자대학교 음악대학 교수),"피아노의 시인 프레데릭 쇼팽의 발라드와 슈베르트 즉흥곡,바흐의 파르티타 1번 등 피아노 음악 레퍼토리의 정수를 들을 수 있는 음악회 ",,https://mobileticket.interpark.com/goods/23016674,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f34a191f53cb4bd88bade18c9c910d8e&thumb=Y,2023-11-16,시민,00:00.0,00:00.0,기타,37.4802402,127.0142152,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144240&menuNo=200008
교육/체험,은평구,[구립증산정보도서관] 2023 찾아가는 게임문화교실 2,2023-12-06~2023-12-27,4층 문화강좌실,은평구청,초등학교 3학년 ~ 6학년 12명,,,,,https://www.jsplib.or.kr/culture/event.asp?mode=view&lecture_seq=1836&listname=normal,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b20de9fa754942bea6c94054286634d0&thumb=Y,2023-11-12,기관,00:00.0,00:00.0,,37.582727,126.9075589,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144169&menuNo=200011
전시/미술,중구,[공간공모 지원사업] 도도 도,2023-12-06~2023-12-12,서울시청 시민청 지하 1층 시민플라자 A,북서울꿈의숲,시민 누구나,,,,,https://www.seoulcitizenshall.kr/?r=sch&m=program2&cate=&ing=active&sort=uid&mod=view&p=1&uid=2741,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3e4c95f97ba644238adfb7d78bc887be&thumb=Y,2023-11-06,기관,00:00.0,00:00.0,기타,37.566635,126.978675,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144046&menuNo=200009
전시/미술,서초구,2023 서울포토페스티벌 [제8회 대한민국사진축전],2023-12-06~2023-12-10,양재 aT센터 제1전시장,기타,전체관람가,,,,,https://www.at.or.kr/ac/event/acko311200/posterView.action?eventId=27375,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a6a5258e68f74c8cbf19bcfc51d13d44&thumb=Y,2023-11-15,시민,00:00.0,00:00.0,기타,37.46827871,127.0391364,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144230&menuNo=200009
클래식,서초구,고잉홈프로젝트: 베토벤 전곡 시리즈 1.,2023-12-06~2023-12-06,예술의전당 콘서트홀,기타,만7세 이상 누구나,"R석 100,000원 / S석 80,000원 / A석 50,000원 / B석 30,000원",고잉홈프로젝트,"베토벤 교향곡 1, 2, 3번",,https://www.sac.or.kr/site/main/show/show_view?SN=60342,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c790a9f87bcc495cbe0ec0de31e178ae&thumb=Y,2023-11-19,시민,00:00.0,00:00.0,기타,37.4802402,127.0142152,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144280&menuNo=200008
클래식,종로구,함께 한 여정 함께 할 미래,2023-12-06~2023-12-06,세종체임버홀,세종문화회관,2016년 이전 출생자 (2016년생 포함) 및 초등학생 이상 입장 가능,"R석 50,000원, S석 30,000원",,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34737&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=678972da09c34adb988598d63edcae44&thumb=Y,2023-11-20,기관,00:00.0,00:00.0,기타,37.5726241,126.9760053,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144299&menuNo=200008
클래식,중랑구,[중랑문화재단] 마에스트로 금난새의 해설이 있는 클래식,2023-12-06~2023-12-06,중랑구민회관 대극장,중랑문화재단,만 6세 이상,,,,,https://www.jnfac.or.kr/festival/show_resv_view.html?pid=14&redir=%2Ffestival%2Fshow_resv.html%3Fstatus%3D%26year%3D%26sdate%3D%26edate%3D%26find%3D%26search%3D%26page%3D1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=42071e4b5c344d998f4de003435b0e2e&thumb=Y,2023-11-15,기관,00:00.0,00:00.0,기타,37.57408755,127.0851295,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144226&menuNo=200008
축제-기타,마포구,[M클래식 축제] 마포공연예술관광페스티벌 킷 암스트롱 피아노 리사이틀,2023-12-06~2023-12-06,마포아트센터 아트홀맥,마포문화재단,8세 이상,"R석 50,000원 / S석 30,000 / A석 20,000원",킷 암스트롱,,,https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2218&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a746bbf37f4d439aa5a2711e6fbd6e54&thumb=Y,2023-07-06,기관,00:00.0,00:00.0,기타,37.54990609,126.9455338,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142295&menuNo=200010
콘서트,성동구,12월 문화가 흐르는 청계천의 밤,2023-12-06~2023-12-06,청계천박물관 3층 강당,청계천박물관,시민 누구나,,,,,https://museum.seoul.go.kr/cgcm/board/NR_boardList.do?bbsCd=1014,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0e1d6c7010e04413bf66f77d9c8edd7f&thumb=Y,2023-11-17,기관,00:00.0,00:00.0,기타,37.57126617,127.0350432,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144275&menuNo=200008
뮤지컬/오페라,서초구,All that Opera [라보엠],2023-12-05~2023-12-06,서초문화재단 반포심산아트홀,서초문화재단,초등학생 이상,"전석 2만원(서초구민 60%/ 서초문화재단 홈페이지 회원, 학생, 경로 50%)",,,,https://www.seochocf.or.kr/site/main/seocho/show/view?show_idx=638,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=26428ec2292548618045cf7b71e8922c&thumb=Y,2023-11-19,기관,00:00.0,00:00.0,기타,37.49883446,126.9912425,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144282&menuNo=200008
클래식,마포구, M 아티스트 2023 김도현 피아노 리사이틀 II,2023-12-05~2023-12-05,마포아트센터 아트홀맥,마포문화재단, 8세이상관람가[미취학아동입장불가]," VIP석 55,000원, R석 44,000원, S석 33,000원",피아니스트 김도현,,,https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2176&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6a59720cd9c34bbfa056eb6b5031f809&thumb=Y,2023-03-15,기관,00:00.0,00:00.0,기타,37.54990609,126.9455338,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=141022&menuNo=200008
클래식,종로구,제53회 메시아 연주회,2023-12-05~2023-12-05,세종대극장,세종문화회관,취학 아동부터 입장 가능,"R석 70,000원 / S석 50,000원 / A석 30,000원 /  B석 20,000원",,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34754&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d932d07d04564f40892aadebe2b0e955&thumb=Y,2023-11-17,기관,00:00.0,00:00.0,기타,37.5726241,126.9760053,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144272&menuNo=200008
클래식,종로구,임유연 현아람 듀오 리사이틀,2023-12-05~2023-12-05,세종체임버홀,세종문화회관,미취학아동 입장불가,"전석 20,000원",,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34750&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d9958ba4e68d4afd9c8b2928d04c0b57&thumb=Y,2023-11-17,기관,00:00.0,00:00.0,기타,37.5726241,126.9760053,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144273&menuNo=200008
연극,은평구,[구립증산정보도서관] 은평문화재단 찾아가는 공연 가가호호 [제랄다와 거인],2023-12-05~2023-12-05,2층 소강당,은평구청,6세 이상 아동을 포함한 가족 80명 (보호자 동반),,,,,https://www.jsplib.or.kr/culture/event.asp?mode=view&lecture_seq=1841&listname=normal,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=807496a7b2544d3cb3066898e17b7d3d&thumb=Y,2023-11-22,기관,00:00.0,00:00.0,,37.582727,126.9075589,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144317&menuNo=200008
콘서트,종로구,2023 기업인을 위한 서경 송년음악회,2023-12-04~2023-12-04,세종대극장,세종문화회관,8세 이상 관람가,전석 초대,,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34739&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fb2c86f9a1994394b59765f4ebccbf20&thumb=Y,2023-11-17,기관,00:00.0,00:00.0,,37.5726241,126.9760053,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144270&menuNo=200008
클래식,종로구,한지은 플루트 독주회 Musicographic I,2023-12-04~2023-12-04,세종체임버홀,세종문화회관,초등학생 이상 입장 가능,"전석 20,000원",,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34649&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=934e04aec91e4d71a18613117b0588bf&thumb=Y,2023-11-17,기관,00:00.0,00:00.0,,37.5726241,126.9760053,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144271&menuNo=200008
클래식,마포구,[마포문화재단] Preview 2024 [보헤미아의 숲에서],2023-12-03~2023-12-10,마포아트센터 아트홀 맥,마포문화재단,8세이상관람가[미취학아동입장불가],"전석 1,000원",,,시작일자 및 종료일자를 이렇게 표기해주세요. '2023. 12. 3(일) 15시 / 12. 10(일) 15시' 감사합니다 ,https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_code=BOARD_1207683401&sc_top_str=%EB%B3%B4%ED%97%A4%EB%AF%B8%EC%95%84&sc_str=%EC%9D%B8%EB%94%94&sc_type=1&pk_seq=2287&sc_cond=b_subject&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=74f235ed3e594dad8ab3d9952d39fcdd&thumb=Y,2023-11-08,기관,00:00.0,00:00.0,기타,37.54990609,126.9455338,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144076&menuNo=200008
교육/체험,종로구,[2023 신진미술인 지원 프로그램] 연계 전시 리뷰,2023-12-03~2023-12-03,서울시립 미술아카이브 나눔동 2층 다목적홀,서울시립미술관,성인,,,,,https://sema.seoul.go.kr/kr/whatson/event/detail?evtNo=1245020,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=02b0c01852be437eb6959b670d44e1bd&thumb=Y,2023-11-20,기관,00:00.0,00:00.0,기타,37.60802938,126.9721142,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144292&menuNo=200011
클래식,종로구,HPO 제12회 정기연주회,2023-12-03~2023-12-03,세종대극장,세종문화회관,취학 아동부터 입장 가능,"전석 10,000원",,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34676&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c3d2b6928f1e4f449635ae494d06b902&thumb=Y,2023-11-17,기관,00:00.0,00:00.0,기타,37.5726241,126.9760053,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144268&menuNo=200008
뮤지컬/오페라,종로구,뮤지컬 [맥베스],2023-12-02~2023-12-30,세종M씨어터,세종문화회관,만 12세 이상 관람가,"R 70,000원  S 50,000원  A 30,000원",,<html><head></head><body spellcheck=,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=33879&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=21df18acb8c74b588d3a7ee4b2014afe&thumb=Y,2023-11-17,기관,00:00.0,00:00.0,,37.5726241,126.9760053,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144263&menuNo=200008
교육/체험,도봉구,[김근태기념도서관] 개관2주년 기념행사 [희망이 우리를 여기에],2023-12-02~2023-12-03,김근태기념도서관,도봉구청,누구나,무료,"방현석 작가, 신수정 평론가, 앙상블비플랫 외 다수",김근태기념도서관 개관 2주년 기념 행사 '희망이 우리를 여기에',,http://www.unilib.dobong.kr/board/list.do?a_num=19606946,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=16d11e2b49e641819b88f443175d7648&thumb=Y,2023-11-20,기관,00:00.0,00:00.0,기타,37.68766744,127.0440199,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144305&menuNo=200011
클래식,구로구,구로구립소년소녀합창단 제13회 정기연주회 [Why We Sing],2023-12-02~2023-12-02,구로아트밸리예술극장,구로문화재단,5세이상,,,,,https://www.guroartsvalley.or.kr/user/performance/performanceView.do?performanceSeq=3713&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3853f80e2cac4253aed0c1e8a49eff63&thumb=Y,2023-11-14,기관,00:00.0,00:00.0,기타,37.49655847,126.8889639,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144199&menuNo=200008
콘서트,은평구,[은평문화재단] 포크콘서트-김광석과 친구들,2023-12-02~2023-12-02,은평문화예술회관 공연장,은평문화재단,취학아동이상 관람 가능,"1층 30,000원 2층 20,000원",,,,https://www.efac.or.kr//sub01/sub01.php?type=view&uid=3815,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ffe8f1adeb6343189f81e685f033f432&thumb=Y,2023-11-15,기관,00:00.0,00:00.0,기타,37.6039163,126.9283646,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144224&menuNo=200008
클래식,종로구,앙상블 뷰티풀 랑데부 제 6회 정기연주회 [로맨틱 헤븐],2023-12-02~2023-12-02,세종체임버홀,세종문화회관,만 7세 이상,"R석 50,000원 / S석 : 30,000원",,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34759&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9bf106110df24408aad91ea76a801e05&thumb=Y,2023-11-17,기관,00:00.0,00:00.0,,37.5726241,126.9760053,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144267&menuNo=200008
클래식,서초구,2023 제40회 대한민국국제음악제,2023-12-02~2023-12-02,예술의전당 콘서트홀,기타,7세 이상,"R석 100,000원 / S석 80,000원 / A석 50,000원 / B석 30,000원",,,,https://www.mak.or.kr:444/html/assct_event/international.asp?no=12168&skey=&sword=&size=5&page=1,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=40edc15082cd4f83846e50aa7a176418&thumb=Y,2023-11-15,시민,00:00.0,00:00.0,기타,37.4802402,127.0142152,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144233&menuNo=200008
콘서트,종로구,2023 변진섭 전국투어 콘서트 : 변천사 - 서울,2023-12-02~2023-12-02,세종대극장,세종문화회관,8세 이상,"VIP석 132,000원 / R석 121,000원 / S석 110,000원",,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34545&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=77ec47d1f2704d3a9b7c17a81e3d1576&thumb=Y,2023-11-17,기관,00:00.0,00:00.0,기타,37.5726241,126.9760053,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144264&menuNo=200008
클래식,강동구,선우예권&국립슬로박필하모닉오케스트라,2023-12-02~2023-12-02,강동아트센터 대극장 한강,강동문화재단,8세 이상 관람가,"R석 100,000원 S석 70,000원 A석 50,000원",,,,http://www.gdfac.or.kr/web/lay2/program/S1T204C211/show/view.do?show_seq=1968&cpage=1&rows=999&keyword=&place=&start_dt=&end_dt=,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7073489c754345da815a4e636546e3e5&thumb=Y,2023-08-22,기관,00:00.0,00:00.0,,37.55122046,127.1573425,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142864&menuNo=200008
교육/체험,마포구,[마포구립서강도서관] 12월 해봄맘껏Time 해봄아 노올자!,2023-12-01~2023-12-23,마포구립서강도서관 4층 어린이자료실 내 해봄,마포구청,어린이(초등학생),,,,,https://mplib.mapo.go.kr/sglib/MENU1199/PGM3028/eventDetail.do?currentPageNo=1&eventSn=7769,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1cf09cc9ed7d451898f329918fb544f9&thumb=Y,2023-11-15,기관,00:00.0,00:00.0,어린이/청소년 문화행사,37.5477397,126.9320894,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144234&menuNo=200011
뮤지컬/오페라,강북구,"뮤지컬 Rabbit, 잊혀진 암호명",2023-12-01~2023-12-10,꿈의숲 퍼포먼스홀,세종문화회관,7세 이상,"전석 55,000원",,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34203&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=52ca6730877845e1bc138d1019b13ae2&thumb=Y,2023-11-17,기관,00:00.0,00:00.0,기타,37.62025446,127.0443247,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144269&menuNo=200008
연극,종로구,연극 [컬렉션],2023-12-01~2023-12-10,세종S씨어터,세종문화회관,만 13세 이상(중학생 이상) 관람가,"R석 45,000원 / S석 35,000원",,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=33871&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ac579cba25bf43b690f7468387af7212&thumb=Y,2023-11-13,기관,00:00.0,00:00.0,기타,37.5726241,126.9760053,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144190&menuNo=200008
축제-문화/예술,영등포구,[영등포문화재단] 2023 누구나술술 [주간술술],2023-12-01~2023-12-09,서울 영등포구 도림로133길 15 술술센터,영등포문화재단,누구나,무료,,,,https://event-us.kr/yeongdeungpocultural/event/74848,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=885df516703d418ea5e8e9399fffc44b&thumb=Y,2023-11-23,기관,00:00.0,00:00.0,기타,37.51301035,126.8941454,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144338&menuNo=200010
독주/독창회,종로구,김지은 피아노 독주회,2023-12-01~2023-12-01,세종체임버홀,세종문화회관,미취학아동입장불가,"전석 20,000원",,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34666&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7a59ea77b2644af6ab55bc1db557e08d&thumb=Y,2023-11-17,기관,00:00.0,00:00.0,기타,37.5726241,126.9760053,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144261&menuNo=200008
국악,종로구,제 3회 창작국악경연대회 [국악내일] 특전공연 현악앙상블 '4S' 광락,2023-12-01~2023-12-01,서울돈화문국악당,서울돈화문국악당,전체관람가,"전석 12,000원",,,,https://sdtt.or.kr/user/program/2023/12/1419,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=49e4b3655bed4d3c8c9598a418ca4c88&thumb=Y,2023-11-13,기관,00:00.0,00:00.0,기타,37.57725028,126.9907307,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144182&menuNo=200008
콘서트,종로구,2023 이은미 LIVE TOUR [녹턴] 서울공연,2023-12-01~2023-12-01,세종대극장,세종문화회관,만 7세이상,"VIP석 143,000원 / R석 121,000원 / S석 110,000원 / A석 99,000원 / B석 88,000원 / C석 66,000원",,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34641&menuNo=200004,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a603572c54294dc0850c074b7410c788&thumb=Y,2023-11-13,기관,00:00.0,00:00.0,기타,37.5726241,126.9760053,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144191&menuNo=200008
교육/체험,종로구,[서울공예박물관] 공예도서실 초청 강연 : 아름다운 궁중채화의 세계,2023-12-01~2023-12-01,서울공예박물관 전시1동,서울공예박물관,모든 시민,,,,,https://craftmuseum.seoul.go.kr/progrm/view/218,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e486d1136ca043cdbb8d8da2820c584d&thumb=Y,2023-11-16,기관,00:00.0,00:00.0,기타,37.57664817,126.9835334,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144246&menuNo=200011
교육/체험,은평구,2023 서울시립 미술아카이브 주제연구포럼 [확장의 발단],2023-11-30~2023-12-14,서울시립 미술아카이브 나눔동 2층 다목적홀,서울시립미술관,성인,,,,,https://sema.seoul.go.kr/kr/whatson/event/detail?evtNo=1245752,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=59ec01f46ecf4eaca858b59ce23225d8&thumb=Y,2023-11-22,기관,00:00.0,00:00.0,기타,37.60802938,126.9721142,무료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144320&menuNo=200011
연극,성북구,소리컬 [하늘 땅 바다 그리고 별],2023-11-30~2023-12-03,성북정보도서관 지하 1층 천장산우화극장,기타,발달장애아동과 가족 및 보호자,정가 2만원,"이지수, 유현정, 김동옥, 윤석준","하늘, 땅, 바다 각기 다른 존재가 세상의 공존을 깨우치는 이야기  ‘하늘’, ‘땅’, ‘바다’는 세상에서 자기가 최고라고 생각합니다. 하늘은 높이 높이 올라가 지구 너머 우주까지 가 봤고, 땅은 탄생과 죽음의 순환하는 시간을 경험했고, 바다는 넓고 깊은 물 속 신비한 생명을 담고 있습니다.  하늘, 땅, 바다는 자기 소리와 부딪히는 상대방이 거슬립니다. 하지만 별의 중재로 서로의 소리를 듣고 맞춰가는 기쁨을 느낍니다. 그리고 세상은 혼자만 있는 게 아니라 서로 공존하는 것임을 배웁니다.","*장애아동 및 보호자, 장애 단체 할인 가능합니다. 전화로 문의주세요.",https://tickets.interpark.com/goods/23016685,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fda454f1eb5f4cafb30d0e0bf816479c&thumb=Y,2023-11-16,시민,00:00.0,00:00.0,가족 문화행사,37.60500291,127.0507422,유료,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144245&menuNo=200008
